"Section","Source","Name","Length","LastWriteTime"
"08_uncertainty_bands_and_starfish","dsge\Final Paper\Figures\US_rstar_starfish_chart_wFG_2016Q1_panel.png","US_rstar_starfish_chart_wFG_2016Q1_panel.png","240122","7/10/2026 9:51:19 AM"
"08_uncertainty_bands_and_starfish","dsge\Final Paper\Figures\EA_rstar_starfish_chart_wFG_2016Q1_panel.pdf","EA_rstar_starfish_chart_wFG_2016Q1_panel.pdf","11865","7/10/2026 9:54:58 AM"
"08_uncertainty_bands_and_starfish","dsge\Final Paper\Figures\EA_rstar_starfish_chart_wFG_2016Q1_panel.png","EA_rstar_starfish_chart_wFG_2016Q1_panel.png","253049","7/10/2026 9:54:55 AM"
"09_HLW_counterfactuals","dsge\Final Paper\Counterfactual\What_if_real_rate_gap_change_HLW_using_policy_rate_shock.pdf","What_if_real_rate_gap_change_HLW_using_policy_rate_shock.pdf","18231","7/10/2026 11:57:13 AM"
"09_HLW_counterfactuals","dsge\Final Paper\Counterfactual\What_if_real_rate_gap_change_HLW_using_policy_rate_shock.csv","What_if_real_rate_gap_change_HLW_using_policy_rate_shock.csv","2288","7/10/2026 11:57:14 AM"
"09_HLW_counterfactuals","dsge\Final Paper\Counterfactual\Paper_Compare_baseline_vs_HLW_change_only_inflation_and_output.pdf","Paper_Compare_baseline_vs_HLW_change_only_inflation_and_output.pdf","7980","7/10/2026 11:57:19 AM"
"09_HLW_counterfactuals","dsge\Final Paper\Counterfactual\Paper_Compare_baseline_vs_HLW_change_only_inflation_and_output.csv","Paper_Compare_baseline_vs_HLW_change_only_inflation_and_output.csv","992","7/10/2026 11:57:20 AM"
"09_HLW_counterfactuals","dsge\Final Paper\Counterfactual\compare_baseline_vs_HLW_change_only_ex_ante_realrate.pdf","compare_baseline_vs_HLW_change_only_ex_ante_realrate.pdf","5103","7/10/2026 11:57:17 AM"
"09_HLW_counterfactuals","dsge\Final Paper\Counterfactual\compare_baseline_vs_HLW_change_only_ex_ante_realrate.csv","compare_baseline_vs_HLW_change_only_ex_ante_realrate.csv","513","7/10/2026 11:57:17 AM"
"09_HLW_counterfactuals","counterfactual\paper\EA_What_if_real_rate_gap_change_HLW_using_policy_rate_shock.pdf","EA_What_if_real_rate_gap_change_HLW_using_policy_rate_shock.pdf","15931","7/10/2026 11:59:57 AM"
"09_HLW_counterfactuals","counterfactual\paper\EA_What_if_real_rate_gap_change_HLW_using_policy_rate_shock.csv","EA_What_if_real_rate_gap_change_HLW_using_policy_rate_shock.csv","1810","7/10/2026 11:59:57 AM"
"09_HLW_counterfactuals","counterfactual\paper\EA_Paper_Compare_baseline_vs_HLW_change_only_inflation_and_output.pdf","EA_Paper_Compare_baseline_vs_HLW_change_only_inflation_and_output.pdf","7198","7/10/2026 12:00:03 PM"
"09_HLW_counterfactuals","counterfactual\paper\EA_Paper_Compare_baseline_vs_HLW_change_only_inflation_and_output.csv","EA_Paper_Compare_baseline_vs_HLW_change_only_inflation_and_output.csv","783","7/10/2026 12:00:03 PM"
"09_HLW_counterfactuals","counterfactual\paper\EA_compare_baseline_vs_HLW_change_only_ex_ante_realrate.pdf","EA_compare_baseline_vs_HLW_change_only_ex_ante_realrate.pdf","4840","7/10/2026 12:00:01 PM"
"09_HLW_counterfactuals","counterfactual\paper\EA_compare_baseline_vs_HLW_change_only_ex_ante_realrate.csv","EA_compare_baseline_vs_HLW_change_only_ex_ante_realrate.csv","400","7/10/2026 12:00:01 PM"
"10_convenience_yield_estimates","dsge\Final Paper\Figures\ConvenienceYield_fullsample_US_EA.csv","ConvenienceYield_fullsample_US_EA.csv","112891","7/10/2026 12:03:27 PM"
"10_convenience_yield_estimates","dsge\Final Paper\Figures\EA Case2B no exorbitant privilege 3x2.pdf","EA Case2B no exorbitant privilege 3x2.pdf","36207","7/10/2026 12:06:42 PM"
"10_convenience_yield_estimates","dsge\Final Paper\Figures\EA Case2B no exorbitant privilege 3x2.png","EA Case2B no exorbitant privilege 3x2.png","165535","7/10/2026 12:06:42 PM"
"10_convenience_yield_estimates","Main results\Rstar_w_withoutFG.xlsx","Rstar_w_withoutFG.xlsx","63684","9/8/2025 11:41:36 PM"
"11_US_exorbitant_privilege_counterfactual","dsge\Final Paper\Figures\Exorbitant privilege 3x2 baseline_plus_delta.pdf","Exorbitant privilege 3x2 baseline_plus_delta.pdf","46581","7/10/2026 12:03:23 PM"
"11_US_exorbitant_privilege_counterfactual","dsge\Final Paper\Figures\Exorbitant privilege 3x2 baseline_plus_delta.png","Exorbitant privilege 3x2 baseline_plus_delta.png","192059","7/10/2026 12:03:23 PM"
"11_US_exorbitant_privilege_counterfactual","dsge\Final Paper\Figures\US no exorbitant privilege 3x2 baseline_plus_delta.pdf","US no exorbitant privilege 3x2 baseline_plus_delta.pdf","35487","7/10/2026 12:03:25 PM"
"11_US_exorbitant_privilege_counterfactual","dsge\Final Paper\Figures\US no exorbitant privilege 3x2 baseline_plus_delta.png","US no exorbitant privilege 3x2 baseline_plus_delta.png","176069","7/10/2026 12:03:25 PM"
"11_US_exorbitant_privilege_counterfactual","dsge\Final Paper\Figures\Exorbitant_privilege_3x2_baseline_plus_delta.csv","Exorbitant_privilege_3x2_baseline_plus_delta.csv","34018","7/10/2026 12:03:26 PM"
"11_US_exorbitant_privilege_counterfactual","dsge\Final Paper\Figures\Exorbitant privilege 3x2.pdf","Exorbitant privilege 3x2.pdf","56160","7/10/2026 12:03:17 PM"
"11_US_exorbitant_privilege_counterfactual","dsge\Final Paper\Figures\Exorbitant privilege 3x2.png","Exorbitant privilege 3x2.png","213025","7/10/2026 12:03:18 PM"
"11_US_exorbitant_privilege_counterfactual","dsge\Final Paper\Figures\Exorbitant_privilege_3x2.csv","Exorbitant_privilege_3x2.csv","34410","7/10/2026 12:03:19 PM"
"appendix_observables","Main results\US\Chart US.xlsx","Chart US.xlsx","3133949","10/23/2025 8:05:09 PM"
"appendix_observables","Main results\EA\Charts EA Final.xlsx","Charts EA Final.xlsx","3897342","6/30/2026 8:51:06 AM"
"appendix_observables","Main results\US\US_macro_2008_no_title.png","US_macro_2008_no_title.png","189598","9/8/2025 11:41:36 PM"
"appendix_observables","Main results\US\US_RealRateGap_2008_no_title.png","US_RealRateGap_2008_no_title.png","263241","9/8/2025 11:41:36 PM"
"appendix_observables","Main results\EA\EA_macro_2008_no_title.png","EA_macro_2008_no_title.png","151208","9/9/2025 1:32:30 AM"
"appendix_observables","Main results\EA\EA_RealRateGap_2008_no_title.png","EA_RealRateGap_2008_no_title.png","162364","9/9/2025 6:08:03 PM"
"appendix_rstar_decompositions","Main results\US\US_rstar_DSGE_vs_HLW.png","US_rstar_DSGE_vs_HLW.png","142261","9/8/2025 11:41:36 PM"
"appendix_rstar_decompositions","Main results\US\US_rstar_DSGE_vs_HLW_no_title.png","US_rstar_DSGE_vs_HLW_no_title.png","135766","9/8/2025 11:41:36 PM"
"appendix_rstar_decompositions","Main results\US\US_DSGE_rstar_wFG_decomposition.png","US_DSGE_rstar_wFG_decomposition.png","191454","9/11/2025 1:02:33 PM"
"appendix_rstar_decompositions","Main results\US\US_DSGE_rstar_woFG_decomposition.png","US_DSGE_rstar_woFG_decomposition.png","176892","9/11/2025 3:31:11 PM"
"appendix_rstar_decompositions","Main results\US\US_HLW_decomposition.png","US_HLW_decomposition.png","143311","9/9/2025 11:36:12 PM"
"appendix_rstar_decompositions","Main results\EA\EA_rstar_DSGE_vs_HLW.png","EA_rstar_DSGE_vs_HLW.png","144328","9/9/2025 10:31:37 PM"
"appendix_rstar_decompositions","Main results\EA\EA_DSGE_rstar_wFG_decomposition.png","EA_DSGE_rstar_wFG_decomposition.png","164741","9/11/2025 1:02:54 PM"
"appendix_rstar_decompositions","Main results\EA\EA_DSGE_rstar_woFG_decomposition.png","EA_DSGE_rstar_woFG_decomposition.png","152704","9/11/2025 3:27:36 PM"
"appendix_rstar_decompositions","Main results\EA\EA_HLW_decomposition.png","EA_HLW_decomposition.png","181329","9/9/2025 11:36:42 PM"
"appendix_rstar_decompositions","Main results\US\HLW vs DSGE.xlsx","HLW vs DSGE.xlsx","50814","9/8/2025 11:41:36 PM"
"appendix_rstar_decompositions","Main results\EA\Charts EA Final.xlsx","Charts EA Final.xlsx","3897342","6/30/2026 8:51:06 AM"
"rate_domain_variant_not_standard_paper","dsge\Final Paper\Figures\CY_rate_domain\ConvenienceYield_fullsample_US_EA_rate_domain.csv","ConvenienceYield_fullsample_US_EA_rate_domain.csv","122089","7/9/2026 2:34:48 PM"
"rate_domain_variant_not_standard_paper","dsge\Final Paper\Figures\CY_rate_domain\Exorbitant privilege 3x2 baseline_plus_delta rate_domain.pdf","Exorbitant privilege 3x2 baseline_plus_delta rate_domain.pdf","46096","7/9/2026 2:34:44 PM"
"rate_domain_variant_not_standard_paper","dsge\Final Paper\Figures\CY_rate_domain\Exorbitant privilege 3x2 baseline_plus_delta rate_domain.png","Exorbitant privilege 3x2 baseline_plus_delta rate_domain.png","192909","7/9/2026 2:34:44 PM"
"rate_domain_variant_not_standard_paper","dsge\Final Paper\Figures\CY_rate_domain\US no exorbitant privilege 3x2 baseline_plus_delta rate_domain.pdf","US no exorbitant privilege 3x2 baseline_plus_delta rate_domain.pdf","35389","7/9/2026 2:34:47 PM"
"rate_domain_variant_not_standard_paper","dsge\Final Paper\Figures\CY_rate_domain\US no exorbitant privilege 3x2 baseline_plus_delta rate_domain.png","US no exorbitant privilege 3x2 baseline_plus_delta rate_domain.png","174287","7/9/2026 2:34:47 PM"
